SNo,Symbol,Segment,Lot
1,A2ZINFRA,Cash,
2,AAATECH,Cash,
3,AAKASH,Cash,
4,AAREYDRUGS,Cash,
5,AARON,Cash,
6,AARTIDRUGS,Cash,
7,AARTIIND,Cash,
8,AARTIPHARM,Cash,
9,AARTIPP,Cash,
10,AARTISURF,Cash,
11,AARVEEDEN,Cash,
12,AARVI,Cash,
13,AAVAS,Cash,
14,ABAN,Cash,
15,ABB,Cash,
16,ABBOTINDIA,Cash,
17,ABCAPITAL,Cash,
18,ABFRL,Cash,
19,ABINFRA,Cash,
20,ABMINTLLTD,Cash,
21,ABSLAMC,Cash,
22,ABSLBANETF,Cash,
23,ABSLLIQUID,Cash,
24,ABSLNN50ET,Cash,
25,ACC,Cash,
26,ACCELYA,Cash,
27,ACCURACY,Cash,
28,ACE,Cash,
29,ACEINTEG,Cash,
30,ACI,Cash,
31,ACL,Cash,
32,ADANIENT,Cash,
33,ADANIGREEN,Cash,
34,ADANIPORTS,Cash,
35,ADANIPOWER,Cash,
36,ADANITRANS,Cash,
37,ADFFOODS,Cash,
38,ADL,Cash,
39,ADORWELD,Cash,
40,ADROITINFO,Cash,
41,ADSL,Cash,
42,ADVANIHOTR,Cash,
43,ADVENZYMES,Cash,
44,AEGISCHEM,Cash,
45,AETHER,Cash,
46,AFFLE,Cash,
47,AGARIND,Cash,
48,AGARWALFT,Cash,
49,AGI,Cash,
50,AGNI,Cash,
51,AGRITECH,Cash,
52,AGROPHOS,Cash,
53,AGSTRA,Cash,
54,AGUL,Cash,
55,AHL,Cash,
56,AHLADA,Cash,
57,AHLEAST,Cash,
58,AHLUCONT,Cash,
59,AIAENG,Cash,
60,AILIMITED,Cash,
61,AIRAN,Cash,
62,AIROLAM,Cash,
63,AIRTELPP,Cash,
64,AISL,Cash,
65,AJANTPHARM,Cash,
66,AJMERA,Cash,
67,AJOONI,Cash,
68,AKASH,Cash,
69,AKG,Cash,
70,AKI,Cash,
71,AKSHAR,Cash,
72,AKSHARCHEM,Cash,
73,AKSHOPTFBR,Cash,
74,AKZOINDIA,Cash,
75,ALANKIT,Cash,
76,ALBERTDAVD,Cash,
77,ALEMBICLTD,Cash,
78,ALICON,Cash,
79,ALKALI,Cash,
80,ALKEM,Cash,
81,ALKYLAMINE,Cash,
82,ALLCARGO,Cash,
83,ALLETEC,Cash,
84,ALLSEC,Cash,
85,ALMONDZ,Cash,
86,ALOKINDS,Cash,
87,ALPA,Cash,
88,ALPHAGEO,Cash,
89,ALPSINDUS,Cash,
90,AMARAJABAT,Cash,
91,AMBANIORG,Cash,
92,AMBER,Cash,
93,AMBICAAGAR,Cash,
94,AMBIKCO,Cash,
95,AMBUJACEM,Cash,
96,AMDIND,Cash,
97,AMIABLE,Cash,
98,AMIORG,Cash,
99,AMJLAND,Cash,
100,AMRUTANJAN,Cash,
101,ANANDRATHI,Cash,
102,ANANTRAJ,Cash,
103,ANDHRAPAP,Cash,
104,ANDHRSUGAR,Cash,
105,ANDREWYU,Cash,
106,ANGELONE,Cash,
107,ANIKINDS,Cash,
108,ANLON,Cash,
109,ANMOL,Cash,
110,ANNAPURNA,Cash,
111,ANSALAPI,Cash,
112,ANTGRAPHIC,Cash,
113,ANUP,Cash,
114,ANURAS,Cash,
115,APARINDS,Cash,
116,APCL,Cash,
117,APCOTEXIND,Cash,
118,APEX,Cash,
119,APLAPOLLO,Cash,
120,APLLTD,Cash,
121,APOLLO,Cash,
122,APOLLOHOSP,Cash,
123,APOLLOPIPE,Cash,
124,APOLLOTYRE,Cash,
125,APOLSINHOT,Cash,
126,APTECHT,Cash,
127,APTUS,Cash,
128,ARCHIDPLY,Cash,
129,ARCHIES,Cash,
130,ARENTERP,Cash,
131,ARHAM,Cash,
132,ARIES,Cash,
133,ARIHANTCAP,Cash,
134,ARIHANTSUP,Cash,
135,ARISTO,Cash,
136,ARMANFIN,Cash,
137,AROGRANITE,Cash,
138,ARROWGREEN,Cash,
139,ARSHIYA,Cash,
140,ARSSINFRA,Cash,
141,ARTEMISMED,Cash,
142,ARTNIRMAN,Cash,
143,ARVEE,Cash,
144,ARVIND,Cash,
145,ARVINDFASN,Cash,
146,ARVSMART,Cash,
147,ASAHIINDIA,Cash,
148,ASAHISONG,Cash,
149,ASAL,Cash,
150,ASALCBR,Cash,
151,ASHAPURMIN,Cash,
152,ASHIANA,Cash,
153,ASHIMASYN,Cash,
154,ASHOKA,Cash,
155,ASHOKLEY,Cash,
156,ASIANENE,Cash,
157,ASIANHOTNR,Cash,
158,ASIANPAINT,Cash,
159,ASIANTILES,Cash,
160,ASMS,Cash,
161,ASPINWALL,Cash,
162,ASTEC,Cash,
163,ASTERDM,Cash,
164,ASTRAL,Cash,
165,ASTRAMICRO,Cash,
166,ASTRAZEN,Cash,
167,ASTRON,Cash,
168,ATALREAL,Cash,
169,ATAM,Cash,
170,ATFL,Cash,
171,ATGL,Cash,
172,ATLANTA,Cash,
173,ATUL,Cash,
174,ATULAUTO,Cash,
175,AUBANK,Cash,
176,AURIONPRO,Cash,
177,AUROIMPEX,Cash,
178,AUROPHARMA,Cash,
179,AURUM,Cash,
180,AURUMPP,Cash,
181,AUSOMENT,Cash,
182,AUTOAXLES,Cash,
183,AUTOBEES,Cash,
184,AUTOIND,Cash,
